1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,278,228.79166412353516,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,137,430.125,150,30,deleted
1,comment,212,527.125,150,30,deleted
1,comment,212,527.125,150,30,deleted
1,comment,212,527.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,474.125,150,30,deleted
2,comment,252,236.125,150,30,deleted
2,comment,252,236.125,150,30,deleted
2,comment,252,236.125,150,30,deleted
2,comment,252,236.125,150,30,deleted
2,comment,252,236.125,150,30,deleted
1,comment,66,526.125,150,30,deleted
1,highlight,107,551,72,74,deleted
1,highlight,107,551,72,74,deleted
1,comment,206,414.125,200,50,hell,deleted
2,comment,224,464.125,200,50,hi,deleted
1,comment,176,269.4583282470703,200,50,hi,deleted
1,comment,192,302.4583282470703,200,50,hello,deleted
3,comment,164,352.4583282470703,200,50,toll,Tina T,2024-08-19 01:32:28,deleted
1,comment,188,356.4583282470703,200,50,hallo,Tina T,2024-08-19 01:32:43,deleted
2,comment,206,464.4583282470703,200,50,Super,M M,2024-08-19 01:33:06,deleted
1,comment,438,789.8021240234375,200,50,"Hallo, das ist ja total der Wahnsinn, finde ich alles total groovy.",Tina T,2024-08-19 01:37:19,deleted
1,comment,467,1093.1354370117188,199,41,Supi,Susi,2024-08-19 01:48:46,deleted
1,comment,566,1182.1354370117188,199,58,"Ach, ist das Toll! Hoffe, dass es wirklich funktionieren wird!",Susi,2024-08-19 01:49:22,deleted
1,comment,242,1169.1354370117188,199,41,"bla, blah, blah",Susi,2024-08-19 01:53:03,deleted
1,comment,0,0,199,41,Interessant,Nim,2024-08-19 01:53:19,deleted
2,comment,500,1121.1354370117188,199,41,Hallihallo,Nim,2024-08-19 01:54:59,deleted
2,comment,0,0,199,41,Ne,Nim,2024-08-19 01:55:07,deleted
1,comment,0,0109.1979217529296910,199,41,"Ach, guck",Tobi,2024-08-19 01:55:20,deleted
1,comment,361,1211.1354370117188,199,41,Hallo,Max,2024-08-19 01:59:20,,deleted
1,comment,0,0,199,41,Cool,Max,2024-08-19 01:59:27,,deleted
1,comment,0,0,199,41,Hmm,Max,2024-08-19 01:59:43,,deleted
1,comment,0,0,199,41,Hnnn,Max,2024-08-19 01:59:49,,deleted
1,comment,0,0,199,41,hnn,s,2024-08-19 01:59:59,,deleted
1,comment,0,0,199,41,khj,s,2024-08-19 02:00:02,,deleted
1,comment,0,0,198,40,khj,s,2024-08-19 02:04:27,,deleted
1,comment,540,1084.1354370117188,199,41,Kommentar,Susan,2024-08-19 02:04:42,,deleted
1,comment,181,1096.1354370117188,199,41,Sup,Maxi,2024-08-19 02:08:34,,deleted
1,comment,120,1104.1354370117188,199,41,asdfkj,Maxi,2024-08-19 02:08:51,,deleted
1,comment,105,1277.1354370117188,199,41,nina,Susi,2024-08-19 02:09:33,,deleted
1,comment,115,1371.1979370117188,199,41,Hallo,h,2024-08-19 02:13:49,1724030011367-eprjfdwzc,deleted
1,comment,125,1489.4583587646484,199,41,Cool,h,2024-08-19 02:13:59,1724030022869-mqxgw79tv,deleted
1,comment,125,1489.4583587646484,199,41,hi,h,2024-08-19 02:14:48,1724030022869-mqxgw79tv,deleted
1,comment,634,1123.1354370117188,199,41,hallo,h,2024-08-19 02:17:55,,deleted
1,comment,644,1217.1979370117188,199,41,hallo,h,2024-08-19 02:17:59,1724030271532-297v3rcmn,deleted
1,comment,644,1217.1979370117188,199,41,und so,h,2024-08-19 02:18:07,1724030271532-297v3rcmn,deleted
1,comment,508,1120.1354370117188,199,41,tests,h,2024-08-19 02:20:46,,deleted
1,comment,547,1055.1354370117188,199,41,hjh,h,2024-08-19 02:22:31,,deleted
1,comment,10,94.0625,199,41,klh,hh,2024-08-19 02:24:19,1724030597491-z20n1i02m,deleted
1,comment,10,94.0625,199,41,khjj,hh,2024-08-19 02:24:47,1724030597491-z20n1i02m,deleted
1,comment,392,847.1354370117188,199,41,hello,mimi,2024-08-19 02:27:27,,deleted
1,comment,10,941.1979370117188,199,41,sup,mimi,2024-08-19 02:27:35,1724030839869-rfmwpe0xj,deleted
1,comment,458,817.1354370117188,199,41,hello,mimi,2024-08-19 02:29:49,,deleted
1,comment,10,911.1979370117188,199,41,hi,mimi,2024-08-19 02:29:55,1724030985417-31a2xegyx,deleted
1,comment,441,982.46875,199,41,komisch,k,2024-08-19 02:42:07,,deleted
1,comment,557,1149.1979217529297,199,41,hellllllloooo,k,2024-08-19 02:42:29,1724031717482-wpxvnxpdr,deleted
